Logger:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.1
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
ResponseHandler: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
MTProto:        	Updated config!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Applications/XAMPP/xamppfiles/htdocs/dropseller/public/session.madeline/lightState.php.lock...
